OrderItemID,OrderID,PCID,Quantity
1,58,36,5
2,154,16,2
3,119,32,5
4,134,38,3
5,190,31,4
6,34,41,4
7,76,44,5
8,137,21,3
9,123,5,2
10,163,25,3
11,13,42,3
12,128,20,4
13,42,30,2
14,165,17,5
15,25,3,3
16,6,36,1
17,69,27,3
18,38,6,1
19,194,15,2
20,66,37,5
21,198,10,5
22,77,15,1
23,143,32,5
24,5,28,2
25,7,30,5
26,38,29,3
27,26,3,5
28,46,4,1
29,178,28,2
30,7,22,4
31,28,22,2
32,29,16,3
33,59,8,1
34,163,50,4
35,185,33,5
36,101,42,3
37,7,12,4
38,16,5,4
39,40,12,2
40,133,8,1
41,27,30,2
42,13,42,3
43,186,36,1
44,129,31,2
45,43,47,5
46,98,21,1
47,91,39,4
48,130,35,5
49,1,32,4
50,40,36,2
51,33,28,5
52,190,17,1
53,192,47,2
54,164,3,3
55,53,25,2
56,81,16,4
57,3,24,2
58,52,36,3
59,50,50,2
60,20,25,2
61,107,12,1
62,183,41,4
63,154,19,1
64,165,36,2
65,61,28,2
66,69,2,2
67,16,14,5
68,93,22,2
69,74,19,3
70,152,28,3
71,104,32,4
72,27,14,5
73,130,40,3
74,152,48,3
75,91,2,3
76,39,37,3
77,19,43,3
78,70,32,4
79,107,23,1
80,28,40,4
81,187,1,4
82,154,36,3
83,60,2,4
84,90,11,5
85,17,5,4
86,136,37,4
87,193,17,5
88,34,11,5
89,140,9,3
90,17,31,2
91,141,15,3
92,145,48,1
93,25,46,2
94,130,31,5
95,47,32,2
96,80,39,2
97,157,16,2
98,48,40,4
99,66,47,3
100,73,32,3
101,43,18,3
102,110,38,1
103,3,32,5
104,74,31,3
105,68,42,5
106,154,21,4
107,91,14,3
108,132,6,3
109,68,1,5
110,188,41,5
111,22,48,2
112,47,41,4
113,50,2,2
114,195,47,1
115,34,9,5
116,57,48,3
117,49,41,1
118,170,22,2
119,68,50,5
120,188,5,2
121,42,5,1
122,15,47,4
123,108,30,1
124,9,32,3
125,117,10,3
126,95,11,5
127,8,27,5
128,31,19,5
129,150,37,4
130,169,37,1
131,99,40,3
132,62,20,4
133,59,37,1
134,176,11,2
135,124,45,1
136,198,49,2
137,30,35,3
138,93,6,4
139,114,23,5
140,83,7,2
141,164,4,2
142,165,9,2
143,117,10,3
144,37,37,4
145,187,39,4
146,90,38,4
147,81,43,1
148,91,40,5
149,7,45,3
150,188,22,4
151,103,25,2
152,166,21,2
153,172,12,4
154,167,21,3
155,182,21,2
156,125,6,3
157,102,8,5
158,67,15,4
159,137,8,2
160,105,36,2
161,113,35,4
162,127,8,2
163,8,8,1
164,39,25,1
165,173,33,2
166,138,34,4
167,196,35,4
168,26,34,5
169,199,30,4
170,179,16,3
171,193,37,5
172,106,14,5
173,122,48,5
174,116,22,4
175,21,1,4
176,135,35,4
177,187,50,2
178,136,14,1
179,114,15,1
180,25,30,4
181,105,14,3
182,28,6,3
183,91,35,5
184,125,29,2
185,10,43,2
186,199,4,2
187,1,25,2
188,69,19,1
189,11,44,4
190,26,25,1
191,131,42,4
192,11,19,4
193,40,36,4
194,144,34,5
195,29,16,1
196,122,26,5
